mes_ano,evento,valor,tipo,source,type
2025-08,FUNDO OBRAS,2.82,,xls_fill,gap_fill
2025-08,TELHADO,24.84,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,3.17,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,2.12,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,2.82,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,2.04,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,2.82,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,2.02,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,2.82,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,3.1,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,2.17,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,2.83,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,2.04,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,2.06,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,2.06,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,2.04,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,2.12,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,3.1,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,5.61,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,3.55,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,2.28,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,2.04,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,2.06,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,2.04,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,2.07,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,3.17,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,5.61,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,2.04,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,2.04,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,4.48,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,2.04,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,3.1,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,2.02,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,2.04,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,2.02,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,3.17,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,2.04,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,5.61,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,3.1,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,2.83,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,3.1,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,7.0,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,2.17,,xls_fill,gap_fill
2025-08,PG.REFORMA,2436.44,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,2.34,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,2.53,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,2.12,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,2.02,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,3.1,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,2.83,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,6.77,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,2.07,,xls_fill,gap_fill
2025-08,FUNDO OBRAS,2.12,,xls_fill,gap_fill
